Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,BREED,Bytes,Center Name,Collection_Date,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,Ecotype,elevation,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isol_growth_condt,isolate,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,SRA Study,strain,tissue,Length
SRR13106810,not determined,AMPLICON,600,59180400,PRJNA680166,SAMN16871173,Model organism or animal,not applicable,31496059,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2634,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552318,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55309 N 116.5168 E,2453_i_pm2_rbt35_BOR1129,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1129,not determined,SRP293699,not applicable,ear,
SRR13106811,not determined,AMPLICON,600,57366600,PRJNA680166,SAMN16871172,Model organism or animal,not applicable,30613721,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2626,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552317,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55304 N 116.51686 E,2452_i_pm2_rbt34_BOR1127,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1127,not determined,SRP293699,not applicable,ear,
SRR13106812,adult,AMPLICON,600,65731200,PRJNA680166,SAMN16871171,Model organism or animal,not applicable,35505004,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2632,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552316,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55298 N 116.51649 E,2451_i_pm2_rbt33_BOR1125,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1125,not determined,SRP293699,not applicable,ear,
SRR13106813,not determined,AMPLICON,600,43117200,PRJNA680166,SAMN16871170,Model organism or animal,not applicable,21932195,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2636,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552315,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55209 N 116.51461 E,2450_i_pm2_rbt48_BOR1155,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1155,not determined,SRP293699,not applicable,ear,
SRR13106814,not determined,AMPLICON,600,48081000,PRJNA680166,SAMN16871169,Model organism or animal,not applicable,25216449,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2626,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552314,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55204 N 116.51393 E,2449_i_pm2_rbt47_BOR1151,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1151,male,SRP293699,not applicable,ear,
SRR13106815,adult,AMPLICON,600,35294400,PRJNA680166,SAMN16871168,Model organism or animal,not applicable,18678192,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2634,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552313,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55208 N 116.51404 E,2448_i_pm2_rbt46_BOR1149,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1149,female,SRP293699,not applicable,ear,
SRR13106816,adult,AMPLICON,600,45370800,PRJNA680166,SAMN16871167,Model organism or animal,not applicable,24125498,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2626,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552312,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55189 N 116.51395 E,2447_i_pm2_rbt45_BOR1147,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1147,male,SRP293699,not applicable,ear,
SRR13106817,adult,AMPLICON,600,51272400,PRJNA680166,SAMN16871166,Model organism or animal,not applicable,27121807,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2628,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552311,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55195 N 116.51411 E,2445_i_pm2_rbt43_BOR1143,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1143,male,SRP293699,not applicable,ear,
SRR13106818,adult,AMPLICON,600,52536000,PRJNA680166,SAMN16871165,Model organism or animal,not applicable,28066104,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2628,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552310,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55201 N 116.51421 E,2444_i_pm2_rbt42_BOR1141,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1141,not determined,SRP293699,not applicable,ear,
SRR13106819,adult,AMPLICON,600,52837800,PRJNA680166,SAMN16871164,Model organism or animal,not applicable,27815672,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-15,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2626,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552309,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55205 N 116.51459 E,2443_i_pm2_rbt41_BOR1139,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1139,not determined,SRP293699,not applicable,ear,
SRR13106820,juvenile,AMPLICON,600,92618400,PRJNA680166,SAMN16871137,Model organism or animal,not applicable,49536074,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-07,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2551,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552308,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55364 N 116.51174 E,2416_i_pm2_rbt4_BOR0618,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR618,female,SRP293699,not applicable,not available,122
SRR13106821,not determined,AMPLICON,600,49234200,PRJNA680166,SAMN16871163,Model organism or animal,not applicable,25914224,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-13,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2625,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552307,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55199 N 116.51519 E,2442_i_pm2_rbt30_BOR1115,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1115,not determined,SRP293699,not applicable,ear,
SRR13106822,adult,AMPLICON,600,48106200,PRJNA680166,SAMN16871162,Model organism or animal,not applicable,25555854,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-13,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2623,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552306,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.5519 N 116.5149 E,2441_i_pm2_rbt29_BOR1113,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1113,not determined,SRP293699,not applicable,ear,
SRR13106823,not determined,AMPLICON,600,52035000,PRJNA680166,SAMN16871161,Model organism or animal,not applicable,27490861,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-13,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2626,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552305,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55195 N 116.51485 E,2440_i_pm2_rbt28_BOR1111,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1111,not determined,SRP293699,not applicable,ear,
SRR13106824,adult,AMPLICON,600,52775400,PRJNA680166,SAMN16871160,Model organism or animal,not applicable,27809066,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-13,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2636,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552304,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.5521 N 116.5146 E,2439_i_pm2_rbt27_BOR1107,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1107,male,SRP293699,not applicable,ear,
SRR13106825,not determined,AMPLICON,600,55028400,PRJNA680166,SAMN16871159,Model organism or animal,not applicable,28670249,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-13,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2628,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552303,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.5520 N 116.5141 E,2438_i_pm2_rbt26_BOR1101,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1101,not determined,SRP293699,not applicable,ear,
SRR13106826,adult,AMPLICON,600,53629800,PRJNA680166,SAMN16871158,Model organism or animal,not applicable,27873966,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-14,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2634,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552302,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.5531 N 116.5167 E,2437_i_pm2_rbt25_BOR1098,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1098,male,SRP293699,not applicable,ear,
SRR13106827,not determined,AMPLICON,600,41355000,PRJNA680166,SAMN16871157,Model organism or animal,not applicable,21295662,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-13,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2626,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552301,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55189 N 116.51395 E,2436_i_pm2_rbt24_BOR1097,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1097,not determined,SRP293699,not applicable,ear,
SRR13106828,not determined,AMPLICON,600,40768800,PRJNA680166,SAMN16871156,Model organism or animal,not applicable,21586587,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-10,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2561,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552300,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55334 N 116.51232 E,2435_i_pm2_rbt23_BOR1091,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1091,not determined,SRP293699,not applicable,ear,
SRR13106829,not determined,AMPLICON,600,38681400,PRJNA680166,SAMN16871155,Model organism or animal,not applicable,20439042,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-14,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2632,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552299,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55298 N 116.51649 E,2434_i_pm2_rbt22_BOR1090,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1090,not determined,SRP293699,not applicable,ear,
SRR13106830,adult,AMPLICON,600,30923400,PRJNA680166,SAMN16871154,Model organism or animal,not applicable,16544216,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-14,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2633,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552298,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.5524 N 116.516 E,2433_i_pm2_rbt21_BOR1088,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1088,male,SRP293699,not applicable,ear,
SRR13106831,adult,AMPLICON,600,92962200,PRJNA680166,SAMN16871136,Model organism or animal,not applicable,49709382,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-07,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2399,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552297,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55602 N 116.50596 E,2415_i_pm2_rbt3_BOR0616,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR616,female,SRP293699,not applicable,liver,154
SRR13106832,adult,AMPLICON,600,32421600,PRJNA680166,SAMN16871153,Model organism or animal,not applicable,17462653,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-14,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2628,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552296,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55232 N 116.51566 E,2432_i_pm2_rbt20_BOR1086,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1086,male,SRP293699,not applicable,ear,
SRR13106833,adult,AMPLICON,600,48051000,PRJNA680166,SAMN16871152,Model organism or animal,not applicable,25621252,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-14,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2625,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552295,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.55199 N 116.51519 E,2431_i_pm2_rbt19_BOR1082,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1082,male,SRP293699,not applicable,ear,
SRR13106834,adult,AMPLICON,600,38096400,PRJNA680166,SAMN16871151,Model organism or animal,not applicable,20247057,EBD-CSIC- DONANA BIOLOGICAL STATION,2016-07-14,public,not applicable,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,2630,tropical woodland biome [ENVO:01000220],tropical mountain [ENVO:01001456],tropical woodland biome [ENVO:01000220],SRX9552294,Malaysia,Asia,Malaysia:Gunung Trusmadi,Illumina MiSeq,not applicable,not applicable,5.5524 N 116.5159 E,2430_i_pm2_rbt18_BOR1080,PAIRED,PCR,GENOMIC,Rattus baluensis,ILLUMINA,2021-12-01T00:00:00Z,2020-11-22T17:59:00Z,1,BOR1080,female,SRP293699,not applicable,ear,
